P 10170 22 -2.0672631881590409e-01 -2.2765001670691479e-01 1.9209080814997975e+01 1.9211542001050333e+01 1 0 0 0 0
V -63 67 4.1692099436050974e+01 4.0975143472466428e+01 7.5071994283005017e+02 7.5321309018502859e+02 0 2 1 1.0000000000000000e+00
P 10171 22 8.6689287156614347e-01 7.2862736930522243e-01 1.5531488339286428e+01 1.5572717525450178e+01 1 0 0 0 0
P 10172 22 2.5066056261424986e-02 1.0013979223228697e-02 7.3878578595444100e-01 7.3927871908009446e-01 1 0 0 0 0
V -64 68 4.1692155409719447e+01 4.0975256581825391e+01 7.5072086253481359e+02 7.5321401812813133e+02 0 2 1 1.0000000000000000e+00
P 10173 22 1.6767679620015502e-01 3.3062125857514058e-01 2.9972391404112528e+00 3.0200775469214269e+00 1 0 0 0 0
P 10174 22 7.8537252252796674e-02 4.9337996171587836e-02 1.2267567100372270e+00 1.2302578443070413e+00 1 0 0 0 0
V -65 69 -3.2482994847329316e+01 1.2856049847837438e+01 1.1131095224211542e+03 1.1139527918035756e+03 0 2 1 1.0000000000000000e+00
P 10175 211 -6.1169808249622759e-01 9.9543325618096409e-02 1.6424886136777605e+01 1.6437166660006032e+01 1 0 0 0 0
P 10176 -211 -1.8707082951489516e-02 1.4995707511223838e-01 5.1774936912310032e+00 5.1815786963980015e+00 1 0 0 0 0
V -66 70 -1.1606766505861501e+02 -3.3053454034830361e+02 -4.1282453874916558e+02 5.5460086154914620e+02 0 2 1 1.0000000000000000e+00
P 10177 -211 -1.6001753642904484e-01 -9.6020496880636741e-01 -1.2413602139360536e+00 1.5836837309667049e+00 1 0 0 0 0
P 10178 211 -3.2078963246370357e-01 -4.0902544076443159e-01 -4.6875429233235955e-01 7.1373536480179167e-01 1 0 0 0 0
V -67 71 8.4085231662353607e+01 9.0878332298269711e+01 3.1232451811701053e+03 3.1266259785406583e+03 0 2 1 1.0000000000000000e+00
P 10179 111 3.4555215166375197e-01 2.6956837444025833e-01 1.4937992610613762e+01 1.4945029817071935e+01 2 0 0 -68 0
P 10180 111 2.0390529976510927e-01 3.2427879547933658e-01 5.4709460758372748e+00 5.4860007905202766e+00 2 0 0 -69 0
V -68 72 8.4085302856451833e+01 9.0878387837432854e+01 3.1232482588442217e+03 3.1266290576646502e+03 0 2 1 1.0000000000000000e+00
P 10181 22 2.5243263545664957e-01 2.6301409829079087e-01 1.2206383190364271e+01 1.2211825794751199e+01 1 0 0 0 0
P 10182 22 9.3119516206976644e-02 6.5542761493693280e-03 2.7316094202440535e+00 2.7332040223152969e+00 1 0 0 0 0
V -69 73 8.4085242432668096e+01 9.0878349426733834e+01 3.1232454701464580e+03 3.1266262683122036e+03 0 2 1 1.0000000000000000e+00
P 10183 22 9.1765395291854693e-02 2.6256197254535679e-01 3.7310606951390115e+00 3.7414133142451909e+00 1 0 0 0 0
P 10184 22 1.1213990447328166e-01 6.1716822934022857e-02 1.7398853806989900e+00 1.7445874762758145e+00 1 0 0 0 0
E 9 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 49 0 0
V -1 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 -2 2.9285440070450264e-01 1.7068351972759292e-02 -4.1832002951975928e+00 4.1934764502013939e+00 2 0 0 -3 1 2 606
P 10003 2203 -4.5983011689988512e-01 -4.6093997396279895e-02 -2.9923682021095551e+03 2.9923683372062892e+03 2 0 0 -10 1 2 607
P 10004 1 3.4546800482325291e-01 2.4846229163423064e-01 -1.1775626656064881e+03 1.1775627425372757e+03 2 0 0 -10 1 1 606
P 10005 2 -1.7849228862787045e-01 -2.1943664621071005e-01 -2.8258806060945822e+03 2.8258806202559977e+03 2 0 0 -10 1 1 607
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10006 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10007 2 -6.2598369761333469e-02 4.1465953000086203e-01 2.4008010178692070e+03 2.4008010544999147e+03 2 0 0 -4 1 1 608
P 10008 2101 1.9799684336023707e-02 -1.9815763587851526e-01 1.8325875573670878e+03 1.8325876597582978e+03 2 0 0 -10 1 2 608
P 10009 2 2.9807966544713980e-02 -2.1936173689062521e-01 2.4198847650240346e+03 2.4198847751553199e+03 2 0 0 -10 1 1 609
P 10010 -2 1.2990718880595779e-02 2.8598427682783784e-03 3.4672133384549272e+02 3.4672133413670275e+02 2 0 0 -10 1 2 609
V -3 9 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10011 -2 2.9285440070618973e-01 1.7068351972833337e-02 -4.1832002951975671e+00 4.1934764502014961e+00 2 0 0 -6 1 2 606
V -4 8 0 0 0 0 0 4 1 1.0000000000000000e+00
P 10012 21 -2.0201581639378867e+00 -1.2474992738129764e+00 1.2989730169481554e+03 1.2989751868503258e+03 2 0 0 -10 2 1 608 2 603
P 10013 21 2.3395174267728275e-01 -2.3780715988054846e+00 2.8834831705876462e+02 2.8835821803543035e+02 2 0 0 -10 2 1 603 2 601
P 10014 21 3.3674137466149743e+00 -1.0870262123597906e+01 1.7990720707357337e+02 1.8026676130388051e+02 2 0 0 -10 2 1 601 2 606
P 10015 2 -1.6438056951173159e+00 1.4910492526216940e+01 6.3357247678869703e+02 6.3320088831026158e+02 2 0 0 -6 1 1 606
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10018 11 -4.8756425456617180e+01 -6.9007019938634819e+00 2.5520813189702463e+02 2.5991536949107859e+02 3 0 0 -7 0
P 10019 -11 4.9033847086783453e+01 7.0199989735189900e+00 3.3249327582729029e+02 3.3616272401335760e+02 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10016 2 -1.5432770760811081e-02 1.0222862792987651e-01 5.9188460951435036e+02 5.9188461854386594e+02 3 0 0 -5 1 1 606
P 10017 -2 2.9285440092708809e-01 1.7068351725631800e-02 -4.1832017900354446e+00 4.1934749605701223e+00 3 0 0 -5 1 2 606
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10020 11 -4.9473458665791036e+01 -4.1395622229926216e-01 2.7352295460375291e+02 2.7796151022675332e+02 2 0 0 -8 0
P 10021 -11 4.8122507371379896e+01 1.5341517100489147e+01 3.5586632188975165e+02 3.5943285453371470e+02 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10022 11 -4.9473458665791036e+01 -4.1395622229926216e-01 2.7352295460375291e+02 2.7796151022675332e+02 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10023 -11 4.8122507371379896e+01 1.5341517100489147e+01 3.5586632188975165e+02 3.5943285453371470e+02 1 0 0 0 0
V -10 14 0 0 0 0 0 28 1 1.0000000000000000e+00
P 10024 111 -2.8570193671204996e-01 -1.0111198562039921e-01 -6.7951603408658467e+00 6.8032545806219220e+00 2 0 0 -15 0
P 10025 2214 -5.2807882036909404e-01 -3.3105221627647008e-01 -1.1738249958195867e+01 1.1818586852900573e+01 2 0 0 -29 0
P 10026 221 2.6202958313312591e-01 3.8011171954602387e-02 -1.1492184808124069e+00 1.3001957432521682e+00 2 0 0 -17 0
P 10027 -2112 4.8995302165329546e-01 2.6658489625463444e-01 -7.4452012041414575e+00 7.5249536017734817e+00 1 0 0 0 0
P 10028 311 -4.9356083420069596e-01 -2.1627072476898462e-01 -4.2693747250703062e-01 8.4872042380260904e-01 2 0 0 -12 0
P 10029 -313 2.2785677032567850e-01 4.8894616523866780e-01 -1.7343616642927739e-01 1.0427088173990038e+00 2 0 0 -25 0
P 10030 223 -2.0377249922861124e-01 -5.2072220504947597e-01 3.9534245878855101e+00 4.0683542762582476e+00 2 0 0 -24 0
P 10031 113 3.4282296776326610e-01 -3.6212173357805066e-01 1.3965694917226983e+00 1.6809609973523816e+00 2 0 0 -31 0
P 10032 -213 1.6063093897089817e-01 -5.1817335349130300e-01 1.4570688517800615e+01 1.4596675972466731e+01 2 0 0 -30 0
P 10033 321 1.4629320036090815e-01 -2.3101528459770063e-01 9.6636904019624623e+00 9.6801549020405666e+00 1 0 0 0 0
P 10034 -311 2.0762350163746346e+00 -6.8476788415223124e+00 1.1159228977738316e+02 1.1182257495938914e+02 2 0 0 -11 0
P 10035 223 1.1364651617390144e-01 -1.3402180944070250e+00 1.9480506704565972e+01 1.9542436994053677e+01 2 0 0 -21 0
P 10036 111 2.0288101782434620e-01 -6.5530505074062395e-01 3.0496712303108339e+01 3.0504725311267418e+01 2 0 0 -14 0
P 10037 -213 -1.7074285171182352e-01 -1.3854814931511026e+00 4.8917023422207158e+01 4.8943869438877577e+01 2 0 0 -32 0
P 10038 211 -4.8592747960745884e-02 -3.1504882725608363e-01 7.6964020024030987e+01 7.6964806730498921e+01 1 0 0 0 0
P 10039 223 3.7497549245255099e-02 -3.8733000202547946e-01 1.8436406383190567e+02 1.8436613898068597e+02 2 0 0 -18 0
P 10040 313 2.5718806352696155e-01 -1.2550031639824816e-01 1.7648989357681467e+02 1.7649275992646173e+02 2 0 0 -26 0
P 10041 -313 -5.5984462774191279e-01 -8.4918437573527861e-01 3.3960789419770418e+02 3.3961058056729473e+02 2 0 0 -27 0
P 10042 111 5.3789325751426337e-02 -1.0338648496039795e+00 6.9208974048633411e+02 6.9209052794837510e+02 2 0 0 -13 0
P 10043 -213 -6.2763023081791117e-02 2.1503242161698546e-01 3.4844386193738342e+02 3.4844458505072737e+02 2 0 0 -33 0
P 10044 2212 -8.7023916478772867e-01 -5.4272475441839907e-01 1.0826906638432392e+03 1.0826915561664011e+03 1 0 0 0 0
P 10045 221 2.5890947574388909e-02 -2.7792772473321464e-01 3.2246756838501210e+03 3.2246757424010725e+03 2 0 0 -16 0
P 10046 2224 -6.1414797243083619e-01 -2.4814451666962381e-01 -5.9006563840934750e+03 5.9006565564233442e+03 2 0 0 -28 0
P 10047 223 -4.4829172004361983e-01 4.5883778424169706e-02 -2.8984187846155839e+02 2.8984304148025399e+02 2 0 0 -19 0
P 10048 -211 4.2196149927067955e-01 4.6979183487783499e-01 -5.2364203915334622e+02 5.2364243850583239e+02 1 0 0 0 0
P 10049 223 3.5722872749432494e-01 -3.3802078356459375e-01 -9.1024759504547333e+01 9.1029446645812826e+01 2 0 0 -20 0
P 10050 223 -5.2323619049192138e-01 2.4030002638015954e-01 -1.2728378143104298e+02 1.2728749735260068e+02 2 0 0 -22 0
P 10051 223 9.8401853739523837e-01 -6.5214036503251846e-02 -3.4608951410684377e+01 3.4631794301286725e+01 2 0 0 -23 0
V -11 15 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10052 310 2.0762350163840866e+00 -6.8476788415534857e+00 1.1159228977789117e+02 1.1182257495989820e+02 2 0 0 -34 0
V -12 16 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10053 130 -4.9356083420069596e-01 -2.1627072476898462e-01 -4.2693747250703062e-01 8.4872042380260904e-01 1 0 0 0 0
V -13 17 3.6728141164222385e-06 -7.0593809478966381e-05 4.7256903357294960e-02 4.7256957126358988e-02 0 2 1 1.0000000000000000e+00
P 10054 22 7.0193951290576637e-02 -2.5726349006109528e-01 1.6697250153632621e+02 1.6697271448051796e+02 1 0 0 0 0
P 10055 22 -1.6404625539234191e-02 -7.7660135954127152e-01 5.2511723894892839e+02 5.2511781346677753e+02 1 0 0 0 0
V -14 18 8.3489385796639941e-05 -2.6967045405469772e-04 1.2549975381175377e-02 1.2553272885972815e-02 0 2 1 1.0000000000000000e+00
P 10056 22 1.9411546503955524e-01 -4.6274038453585420e-01 2.0381747217585069e+01 2.0387923609793731e+01 1 0 0 0 0
P 10057 22 8.7655527853942768e-03 -1.9256466620671847e-01 1.0114965085613958e+01 1.0116801701564400e+01 1 0 0 0 0
V -15 19 -8.1607561546201705e-07 -2.8881507365810477e-07 -1.9409615213508985e-05 1.9432735503720014e-05 0 2 1 1.0000000000000000e+00
P 10058 22 -6.7475078359951451e-02 -8.5915262878908716e-02 -2.7712946817895858e+00 2.7734470486941833e+00 1 0 0 0 0
P 10059 22 -2.1822685835209857e-01 -1.5196722741490507e-02 -4.0238656590762609e+00 4.0298075319277400e+00 1 0 0 0 0
V -16 20 1.6625552234318194e-09 -1.7846785605823191e-08 2.0706856659668358e-04 2.0706857035646063e-04 0 3 1 1.0000000000000000e+00
P 10060 -211 6.3734469569544219e-02 -6.8045754431687075e-02 5.4429291035005474e+02 5.4429293622958676e+02 1 0 0 0 0
P 10061 211 7.9722596620540903e-02 -1.0717783738244008e-01 1.6982959494370671e+03 1.6982959604253067e+03 1 0 0 0 0
P 10062 111 -1.1756611845792228e-01 -1.0270413278125838e-01 9.8208682274503701e+02 9.8208684442821720e+02 2 0 0 -35 0
V -17 21 8.2718467379687468e-08 1.1999507268585866e-08 -3.6278953803822363e-07 4.1045059832336322e-07 0 2 1 1.0000000000000000e+00
P 10063 22 -1.4794683076933077e-01 -9.6492400478560766e-02 -3.3678794663379535e-01 3.8029615970005815e-01 1 0 0 0 0
P 10064 22 4.0997641390245676e-01 1.3450357243316316e-01 -8.1243053417861200e-01 9.1989958355211066e-01 1 0 0 0 0
V -18 22 1.4524619371635397e-13 -1.5003169444058382e-12 7.1413143175088189e-10 7.1413946980850965e-10 0 3 1 1.0000000000000000e+00
P 10065 -211 4.1016729239312370e-02 -5.6162517493861343e-02 9.2693816963397367e+01 9.2693948128392734e+01 1 0 0 0 0
P 10066 211 -1.0735917693511667e-01 -2.6529239107911506e-01 3.0312769646966700e+01 3.0314441929558960e+01 1 0 0 0 0
P 10067 111 1.0383999693966502e-01 -6.5875093451618391e-02 6.1357477220717648e+01 6.1357748921910314e+01 2 0 0 -36 0
V -19 23 -1.9134776838820871e-13 1.9584922527299015e-14 -1.2371541598776166e-10 1.2371591240788732e-10 0 3 1 1.0000000000000000e+00
P 10068 211 -1.7320190205235853e-01 -2.1717752134341747e-01 -1.0716821838339958e+02 1.0716866928459817e+02 1 0 0 0 0
P 10069 -211 -3.3180527965544791e-02 1.5694937167065368e-01 -8.1318491481783539e+01 8.1318769485958811e+01 1 0 0 0 0
P 10070 111 -2.4190929002569195e-01 1.0611192809692274e-01 -1.0135516859636495e+02 1.0135560270968669e+02 2 0 0 -37 0
V -20 24 3.2702651079977792e-11 -3.0944251936930836e-11 -8.3328991220712882e-09 8.3333282083501083e-09 0 3 1 1.0000000000000000e+00
P 10071 -211 1.1651970749321150e-01 -9.7690855863277089e-03 -1.8585239084930901e+01 1.8586130955801714e+01 1 0 0 0 0
P 10072 211 3.0983714842790494e-01 -4.9187126403004641e-02 -5.3750282272825665e+01 5.3751378983476201e+01 1 0 0 0 0
P 10073 111 -6.9128128426885663e-02 -2.7906457157564152e-01 -1.8689238146816212e+01 1.8691936706560366e+01 2 0 0 -38 0
V -21 25 3.8724062175873203e-13 -4.5666766183692582e-12 6.6378132673315056e-11 6.6589154749611882e-11 0 3 1 1.0000000000000000e+00
P 10074 -211 1.0553999503320875e-01 -1.2340463510282987e-01 1.5528900727723531e+00 1.5675824563739531e+00 1 0 0 0 0
P 10075 211 8.3764041967721484e-02 -1.0203247158682143e+00 1.5496513604519382e+01 1.5530920533583727e+01 1 0 0 0 0
P 10076 111 -7.5657520827026301e-02 -1.9648874343597439e-01 2.4311030272741569e+00 2.4439340040959188e+00 2 0 0 -39 0
V -22 26 -2.8887458717784916e-11 1.3266775536709865e-11 -7.0272375044928839e-09 7.0274426576006900e-09 0 3 1 1.0000000000000000e+00
P 10077 211 -1.3025675796496522e-01 -1.2551511182007155e-01 -2.1254834652266783e+01 2.1256062588033362e+01 1 0 0 0 0
P 10078 -211 5.3158854621877534e-02 3.1357932869002701e-02 -2.1704138554504709e+01 2.1704675057733905e+01 1 0 0 0 0
P 10079 111 -4.4613828714716264e-01 3.3445720532997564e-01 -8.4324808223955642e+01 8.4326759706517549e+01 2 0 0 -40 0
V -23 27 5.7498784375364469e-12 -3.8106272195576729e-13 -2.0222918156481027e-10 2.0236265856664918e-10 0 3 1 1.0000000000000000e+00
P 10080 -211 4.6327095301157367e-01 -2.0820054537330601e-01 -1.4322903398445087e+01 1.4332585565385187e+01 1 0 0 0 0
P 10081 211 4.8253682322153219e-01 3.4297945188927516e-02 -1.1060055057878172e+01 1.1071509192653251e+01 1 0 0 0 0
P 10082 111 3.8210761162138070e-02 1.0868856368114314e-01 -9.2259929543625123e+00 9.2276995432496811e+00 2 0 0 -41 0
V -24 28 -1.5267496773448480e-12 -3.9014708145364851e-12 2.9620727707666582e-11 3.0481829501601803e-11 0 3 1 1.0000000000000000e+00
P 10083 211 -3.8613094544030657e-01 -2.6061616643017493e-01 2.2128910260308841e+00 2.2656973255974426e+00 1 0 0 0 0
P 10084 -211 1.7153348572901692e-01 -6.2873487285469778e-02 8.4573761298443251e-01 8.7642952200755353e-01 1 0 0 0 0
P 10085 111 1.0824960482678466e-02 -1.9723255133383161e-01 8.9479594887019553e-01 9.2622742865325336e-01 2 0 0 -42 0
V -25 29 2.4527090148152832e-12 5.2631425677022948e-12 -1.8669116054268629e-12 1.1223986509624045e-11 0 2 1 1.0000000000000000e+00
P 10086 -321 1.8915617075930397e-01 4.2634618537056600e-02 -2.1356124714230998e-01 5.7177194251213659e-01 1 0 0 0 0
P 10087 211 3.8700599566374554e-02 4.4631154670161127e-01 4.0125080713032578e-02 4.7093687488686714e-01 1 0 0 0 0
V -26 30 1.3023279136041071e-13 -6.3549825357447749e-14 8.9369511058202179e-11 8.9370962496929293e-11 0 2 1 1.0000000000000000e+00
P 10088 311 -3.2962066644606713e-02 6.1791444199627517e-02 5.4882001984176760e+01 5.4884303055614140e+01 2 0 0 -43 0
P 10089 111 2.9015013016593200e-01 -1.8729176059418415e-01 1.2160789159036595e+02 1.2160845686857563e+02 2 0 0 -44 0
V -27 31 -7.0862802044228506e-13 -1.0748622266769635e-12 4.2986153276589783e-10 4.2986493306067745e-10 0 2 1 1.0000000000000000e+00
P 10090 -321 -3.3040951473610997e-01 -8.0138972918934515e-01 3.0420365646810490e+02 3.0420529206687149e+02 1 0 0 0 0
P 10091 211 -2.2943511300751659e-01 -4.7794646548532910e-02 3.5404237730638862e+01 3.5405288501462771e+01 1 0 0 0 0
V -28 32 -9.2428128289079989e-13 -3.7345288514413654e-13 -8.8803781782441793e-09 8.8803784375974291e-09 0 2 1 1.0000000000000000e+00
P 10092 2212 -5.2195136546550136e-01 2.7270924531808398e-02 -3.9630603556915958e+03 3.9630605012270094e+03 1 0 0 0 0
P 10093 211 -9.2196605932231029e-02 -2.7541544078400992e-01 -1.9375960184759472e+03 1.9375960452704032e+03 1 0 0 0 0
V -29 33 -8.9875961448061004e-13 -5.6343172798642538e-13 -1.9977822628317984e-11 2.0114551377376516e-11 0 2 1 1.0000000000000000e+00
P 10094 2112 -6.3113928783468809e-01 -3.0205758826580753e-01 -9.2063876207101369e+00 9.2806213627320382e+00 1 0 0 0 0
P 10095 211 1.0306046746559219e-01 -2.8994628010663704e-02 -2.5318623374857721e+00 2.5379654901685758e+00 1 0 0 0 0
V -30 34 3.4322086375844612e-13 -1.1071833801215389e-12 3.1133256959550209e-11 3.1188784473082351e-11 0 2 1 1.0000000000000000e+00
P 10096 -211 4.0083197428263329e-02 6.8758635961222683e-02 1.0672180176729051e+00 1.0792444092424136e+00 1 0 0 0 0
P 10097 111 1.2054774154255964e-01 -5.8693198945216318e-01 1.3503470500119331e+01 1.3517431563215931e+01 2 0 0 -45 0
V -31 35 5.2571488222847684e-14 -5.5530930661511954e-14 2.1416224550388839e-13 2.5777333955174414e-13 0 2 1 1.0000000000000000e+00
P 10098 211 -1.8020745254182458e-01 -2.5492954665617529e-01 7.9048912707596275e-01 8.6128778270404760e-01 1 0 0 0 0
P 10099 -211 5.2303042030509084e-01 -1.0719218692187545e-01 6.0608036464673576e-01 8.1967321464833431e-01 1 0 0 0 0
V -32 36 -2.7679881367912017e-14 -2.2460655297351161e-13 7.9301557378422607e-12 7.9345078647347668e-12 0 2 1 1.0000000000000000e+00
P 10100 -211 -5.5233141862677429e-02 5.6006989819439121e-02 6.5476418390945090e+00 6.5496015848927476e+00 1 0 0 0 0
P 10101 111 -1.1550970984885589e-01 -1.4414884829669683e+00 4.2369381583007090e+01 4.2394267853879207e+01 2 0 0 -46 0
V -33 37 -1.2183578083922296e-14 4.1742162354597000e-14 6.7640033754352424e-11 6.7640174125345672e-11 0 2 1 1.0000000000000000e+00
P 10102 -211 -1.0672061374294502e-01 4.0411496797058594e-01 1.7190588475998766e+02 1.7190644953897393e+02 1 0 0 0 0
P 10103 111 4.3957590658865127e-02 -1.8908254634375540e-01 1.7653797716820392e+02 1.7653813550256160e+02 2 0 0 -47 0
V -34 38 2.4379987210148734e+01 -8.0408201026793762e+01 1.3103615804892606e+03 1.3130656817820884e+03 0 2 1 1.0000000000000000e+00
P 10104 111 1.5126526525425847e+00 -5.1860993458059141e+00 8.6542660207406669e+01 8.6711210347029890e+01 2 0 0 -48 0
P 10105 111 5.6358236382716775e-01 -1.6615794956979422e+00 2.5049629569651504e+01 2.5111364612033729e+01 2 0 0 -49 0
V -35 39 -3.2301405732413922e-05 -2.8237359840661531e-05 2.7005026927476777e-01 2.7005027523630903e-01 0 2 1 1.0000000000000000e+00
P 10106 22 -1.2064171999390820e-01 -1.2404779382147040e-01 7.1989024863874079e+02 7.1989026943516035e+02 1 0 0 0 0
P 10107 22 3.0756015355274053e-03 2.1343661039811470e-02 2.6219657411012616e+02 2.6219657499688680e+02 1 0 0 0 0
V -36 40 7.4157419039351930e-06 -4.7044766136063945e-06 4.3818498998345447e-03 4.3818693034051760e-03 0 2 1 1.0000000000000000e+00
P 10108 22 3.0706980410074143e-02 1.0823602976512596e-02 3.0210935677912092e+00 3.0212690072843094e+00 1 0 0 0 0
P 10109 22 7.3133016530833095e-02 -7.6698696428919050e-02 5.8336383653660448e+01 5.8336479915360023e+01 1 0 0 0 0
V -37 41 -3.1715111418107457e-05 1.3911626157309579e-05 -1.3287999295220156e-02 1.3288056208918686e-02 0 2 1 1.0000000000000000e+00
P 10110 22 -1.9951568611335768e-01 1.3885604674282012e-01 -8.2949269639565514e+01 8.2949625805352909e+01 1 0 0 0 0
P 10111 22 -4.2393603912340184e-02 -3.2744118645894792e-02 -1.8405898956801892e+01 1.8405976904336253e+01 1 0 0 0 0
V -38 42 -2.1147651496100236e-06 -8.5372960205736284e-06 -5.7175765683874365e-04 5.7184021278439037e-04 0 2 1 1.0000000000000000e+00
P 10112 22 -3.9233833788657121e-02 -3.3814946495806707e-02 -6.4335774398020122e+00 6.4337859319571464e+00 1 0 0 0 0
P 10113 22 -2.9894294638228486e-02 -2.4524962507983464e-01 -1.2255660707014185e+01 1.2258150774603203e+01 1 0 0 0 0
V -39 43 -1.1736661818996777e-07 -3.0481623861369015e-07 3.7714202248540537e-06 3.7913250442991638e-06 0 2 1 1.0000000000000000e+00
P 10114 22 -4.4838192543744090e-02 -2.0688840629397381e-01 1.8819758371997293e+00 1.8938443251685371e+00 1 0 0 0 0
P 10115 22 -3.0819328283278824e-02 1.0399662858008182e-02 5.4912719007431887e-01 5.5008967892727256e-01 1 0 0 0 0
V -40 44 -9.1398766398178628e-06 6.8518975915726991e-06 -1.7275339647756173e-03 1.7275739441845754e-03 0 2 1 1.0000000000000000e+00
P 10116 22 -2.8254595345059580e-01 1.4530500973769778e-01 -4.1098664195629119e+01 4.1099892267824174e+01 1 0 0 0 0
P 10117 22 -1.6359233371123635e-01 1.8915219560327523e-01 -4.3226144031099210e+01 4.3226867441466126e+01 1 0 0 0 0
V -41 45 5.5630368079540633e-06 1.5823758084522302e-05 -1.3431947313546965e-03 1.3434431904744365e-03 0 2 1 1.0000000000000000e+00
