BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10118 22 -8.2339177407306596e-01 -5.4032309356295598e-02 -2.8852017348882231e+00 3.0008802966908847e+00 -7.1651337232136568e-08 1 0 0 0 0
V -39 43 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10119 -421 -2.6874932122800221e+01 -7.0614291688691662e+00 -9.1411899528506638e+01 9.5560125021746785e+01 1.8645000000022762e+00 2 0 0 -40 0
P 10120 111 -1.6976065214550793e+00 -4.8693280287806201e-01 -5.8209565569573307e+00 6.0844659826964334e+00 1.3498000000011867e-01 2 0 0 -45 0
V -40 44 -4.2885819522873376e+00 -1.1268314112419908e+00 -1.4587103727405056e+01 1.5249059073116802e+01 0 2 1 1.0000000000000000e+00
P 10121 321 -1.1052553846943173e+01 -3.1550646317018498e+00 -3.8208823410863786e+01 3.9903273133570991e+01 4.9360000000168197e-01 1 0 0 0 0
P 10122 -20213 -1.5822378275857044e+01 -3.9063645371673159e+00 -5.3203076117642844e+01 5.5656851888175787e+01 1.2290303173994181e+00 2 0 0 -41 0
V -41 45 -4.2885819522873376e+00 -1.1268314112419908e+00 -1.4587103727405056e+01 1.5249059073116802e+01 0 2 1 1.0000000000000000e+00
P 10123 -213 -8.2817699825411069e+00 -2.0471504583195177e+00 -2.6661827533610438e+01 2.8002312542455094e+01 7.0563535245441966e-01 2 0 0 -42 0
P 10124 111 -7.5406082933159402e+00 -1.8592140788477987e+00 -2.6541248584032409e+01 2.7654539345720696e+01 1.3498000000255361e-01 2 0 0 -44 0
V -42 46 -4.2885819522873376e+00 -1.1268314112419908e+00 -1.4587103727405056e+01 1.5249059073116802e+01 0 2 1 1.0000000000000000e+00
P 10125 -211 -4.9555852863692404e+00 -1.4634772606069253e+00 -1.5406963916911353e+01 1.6250957145494585e+01 1.3957000000079592e-01 1 0 0 0 0
P 10126 111 -3.3261846961718651e+00 -5.8367319771259230e-01 -1.1254863616699083e+01 1.1751355396960507e+01 1.3498000000040944e-01 2 0 0 -43 0
V -43 47 -4.2888231046594383e+00 -1.1268737282475143e+00 -1.4587919718489966e+01 1.5249911060450110e+01 0 2 1 1.0000000000000000e+00
P 10127 22 -3.2789939122663769e+00 -5.7567794319321197e-01 -1.1030415620784524e+01 1.1521860741139275e+01 3.3754501611215751e-07 1 0 0 0 0
P 10128 22 -4.7190783905488434e-02 -7.9952545193803654e-03 -2.2444799591455947e-01 2.2949465582123335e-01 8.5497920061277576e-09 1 0 0 0 0
V -44 48 -4.2886150145030255e+00 -1.1268395630693360e+00 -1.4587220098982941e+01 1.5249180325979836e+01 0 2 1 1.0000000000000000e+00
P 10129 22 -6.7574888118699636e+00 -1.7081092292069764e+00 -2.3830419625641550e+01 2.4828817767175551e+01 7.4113618278511828e-07 1 0 0 0 0
P 10130 22 -7.8311948144597654e-01 -1.5110484964082216e-01 -2.7108289583908585e+00 2.8257215785451448e+00 8.8131857825000795e-08 1 0 0 0 0
V -45 49 -2.9332062982094921e-04 -8.4134594569211917e-05 -1.0057729054808466e-03 1.0513033330237969e-03 0 2 1 1.0000000000000000e+00
P 10131 22 -8.7674614443510746e-01 -3.1120449155860325e-01 -3.1810094659789501e+00 3.3142651161299352e+00 1.1388822340294270e-07 1 0 0 0 0
P 10132 22 -8.2086037701997172e-01 -1.7572831131945879e-01 -2.6399470909783802e+00 2.7702008665664981e+00 7.9135022261172538e-08 1 0 0 0 0
V -46 50 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10133 4122 -1.4693080369737022e+01 -2.7099818591467328e+00 -4.6142078166413256e+01 4.8554533855798120e+01 2.2848999999998028e+00 2 0 0 -47 0
P 10134 -211 -1.4328876629474043e+00 -1.8255289047986462e-01 -4.4080426700106061e+00 4.6407771523726131e+00 1.3956999999999650e-01 1 0 0 0 0
V -47 51 -1.9798562530226799e-02 -3.6516335542958146e-03 -6.2175309524199952e-02 6.5426033920703230e-02 0 2 1 1.0000000000000000e+00
P 10135 3122 -8.2359715103654896e+00 -8.8929202764678161e-01 -2.3705594726980124e+01 2.5136070302499867e+01 1.1156799999999036e+00 2 0 0 -48 0
P 10136 211 -6.4571088593715329e+00 -1.8206898314999511e+00 -2.2436483439433133e+01 2.3418463553298253e+01 1.3956999999911135e-01 1 0 0 0 0
V -48 52 -7.3126887892348134e+02 -7.8961425658221401e+01 -2.1048162194070328e+03 2.2318274312154513e+03 0 2 1 1.0000000000000000e+00
P 10137 2212 -6.3105330131175741e+00 -7.3081447365259211e-01 -1.8239323640198361e+01 1.9336757591420170e+01 9.3826999999995497e-01 1 0 0 0 0
P 10138 -211 -1.9254384972479157e+00 -1.5847755399418956e-01 -5.4662710867817621e+00 5.7993127110796978e+00 1.3956999999998163e-01 1 0 0 0 0
V -49 53 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10139 211 -3.7802862031009543e-01 2.2574459162480282e-01 -1.0936075499803142e+00 1.1871493236721942e+00 1.3956999999999775e-01 1 0 0 0 0
P 10140 111 -1.1922981036795985e+00 -6.8216557615662243e-01 -3.3855177163794750e+00 3.6560736384337718e+00 1.3497999999999843e-01 2 0 0 -50 0
V -50 54 -2.6488158470404117e-04 -1.5155026942110137e-04 -7.5212842743829853e-04 8.1223527585450928e-04 0 2 1 1.0000000000000000e+00
P 10141 22 -4.1647675457597705e-01 -1.6771208312151314e-01 -1.0606684305836636e+00 1.1517802522894323e+00 1.8857844854999880e-08 1 0 0 0 0
P 10142 22 -7.7582134910362155e-01 -5.1445349303510923e-01 -2.3248492857958114e+00 2.5042933861443397e+00 3.6666206428836152e-09 1 0 0 0 0
V -51 55 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10143 -2212 -3.6403027104047525e-01 -1.1649947705301544e+00 -2.9683087397116420e-01 1.5678616055758539e+00 9.3827000000000005e-01 1 0 0 0 0
P 10144 -211 -2.9670752198392253e-01 -3.4200810781115398e-01 2.1082257413245603e-01 5.1858542408579200e-01 1.3957000000000008e-01 1 0 0 0 0
V -52 56 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10145 -211 -2.1941910688756069e-01 -3.2493641899360479e-02 -1.2789507730153699e-01 2.9161192864693442e-01 1.3956999999999994e-01 1 0 0 0 0
P 10146 211 1.3484887366391862e-01 1.4247490470990071e-01 -4.3600812374842990e-01 4.9806243190502625e-01 1.3956999999999992e-01 1 0 0 0 0
P 10147 111 -5.9604546603426151e-02 -1.7383612045826047e-01 -5.5234838930693930e-01 5.9756174770625092e-01 1.3498000000000021e-01 2 0 0 -53 0
V -53 57 -2.4197529953072551e-05 -7.0571877002968361e-05 -2.2423569100713160e-04 2.4259086114919356e-04 0 2 1 1.0000000000000000e+00
P 10148 22 -2.4702752037378373e-02 1.4102101554585027e-03 -2.0937244135510658e-01 2.1082939512767265e-01 4.4245480534108104e-09 1 0 0 0 0
P 10149 22 -3.4901794566047771e-02 -1.7524633061371894e-01 -3.4297594795183273e-01 3.8673235257857830e-01 6.1413909723563021e-09 1 0 0 0 0
V -54 58 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10150 311 -4.3166578128714335e-02 1.7450089499695945e-01 -3.8953859544139702e+00 3.9311602712898539e+00 4.9766999999999811e-01 2 0 0 -55 0
P 10151 211 6.5123118983856703e-03 -1.6816370202827188e-01 -3.6195391669310323e-01 4.2286151822504858e-01 1.3956999999999969e-01 1 0 0 0 0
V -55 59 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10152 130 -4.3166578128714335e-02 1.7450089499695945e-01 -3.8953859544139702e+00 3.9311602712898539e+00 4.9766999999999811e-01 1 0 0 0 0
V -56 60 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10153 -321 -2.1149230703033572e-01 1.3349316934410718e-01 -1.8791852493289776e+00 1.9589608427659193e+00 4.9360000000000098e-01 1 0 0 0 0
P 10154 211 -2.8017290456321927e-03 -1.4215723903829580e-01 -2.7866404789800079e+00 2.7937540110551189e+00 1.3957000000000463e-01 1 0 0 0 0
V -57 61 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10155 22 4.6684281295491775e-01 5.3072569776068078e-02 -1.9927413055251064e+00 2.0473829198311195e+00 -3.2436241893596943e-08 1 0 0 0 0
P 10156 22 -4.1417116935351966e-02 -1.3700489976194635e-01 -1.5465004708237048e-01 2.1071866836281253e-01 -4.9599621893774448e-09 1 0 0 0 0
V -58 62 -1.5781822432453433e-07 6.0888168668188923e-05 -1.4052655294561349e-03 1.4066566652432267e-03 0 2 1 1.0000000000000000e+00
P 10157 22 -3.2837651021560825e-02 4.4588907660805546e-02 -8.7128064797202387e-01 8.7303863003967208e-01 -4.6098115558790347e-09 1 0 0 0 0
P 10158 22 3.1347547989438736e-02 5.3031076023974599e-01 -1.2397088295738806e+01 1.2408465271077448e+01 1.6496769953880109e-07 1 0 0 0 0
V -59 63 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10159 311 -5.2550601397590990e-01 -6.0292613119842786e-01 -2.7701194688850471e+01 2.7717206553130570e+01 4.9766999999990680e-01 2 0 0 -60 0
P 10160 111 2.1046006881943635e-01 -5.1763493228812053e-02 -3.1033439997447378e+00 3.1138298734758130e+00 1.3497999999999555e-01 2 0 0 -62 0
V -60 64 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10161 310 -5.2550601397590990e-01 -6.0292613119842786e-01 -2.7701194688850471e+01 2.7717206553130570e+01 4.9766999999990680e-01 2 0 0 -61 0
V -61 65 -8.6154409530500919e-01 -9.8847098686659585e-01 -4.5414895514721266e+01 4.5441146264966683e+01 0 2 1 1.0000000000000000e+00
P 10162 211 -4.6966199670559966e-01 -2.4643624680400078e-01 -1.4588793366935759e+01 1.4599098770230206e+01 1.3956999999997297e-01 1 0 0 0 0
P 10163 -211 -5.5844017270310277e-02 -3.5648988439442708e-01 -1.3112401321914710e+01 1.3118107782900363e+01 1.3957000000003378e-01 1 0 0 0 0
V -62 66 1.8379642337993703e-05 -4.5205463299879970e-06 -2.7101745754917056e-04 2.7193319709947864e-04 0 2 1 1.0000000000000000e+00
P 10164 22 2.2996250831987966e-01 -4.3135303230348580e-02 -2.8568715548236483e+00 2.8664365491630952e+00 -3.1991981039415424e-08 1 0 0 0 0
P 10165 22 -1.9502439500443298e-02 -8.6281899984634765e-03 -2.4647244492108966e-01 2.4739332431271788e-01 -2.6232223816317852e-09 1 0 0 0 0
V -63 67 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10166 -311 1.2609604198871865e-01 5.3077341508455522e-01 -4.2242770561050506e+01 4.2249224380246567e+01 4.9766999999987266e-01 2 0 0 -64 0
P 10167 -211 1.6798090501804414e-01 -1.5924490004231040e-01 -1.1429548250908251e+01 1.1432743744498957e+01 1.3957000000001593e-01 1 0 0 0 0
V -64 68 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10168 130 1.2609604198871865e-01 5.3077341508455522e-01 -4.2242770561050506e+01 4.2249224380246567e+01 4.9766999999987266e-01 1 0 0 0 0
V -65 69 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10169 211 1.4620433367557129e-01 -1.3698213847034931e-02 -1.3617868819528709e+01 1.3619375694907617e+01 1.3956999999994676e-01 1 0 0 0 0
P 10170 111 -4.4822020302716975e-01 -3.0365749916366797e-01 -9.5701377898717325e+01 9.5703004448871411e+01 1.3498000000039864e-01 2 0 0 -66 0
V -66 70 -1.8235221327424443e-05 -1.2353886923401433e-05 -3.8934786864500428e-03 3.8935448604017287e-03 0 3 1 1.0000000000000000e+00
P 10171 22 -1.7136234866918462e-01 -1.2767119534826157e-01 -4.9533785152427086e+01 4.9534246098184120e+01 -6.3202709139730023e-07 1 0 0 0 0
P 10172 -11 -2.2631701696057172e-01 -1.4381104873313225e-01 -3.7849841175702089e+01 3.7850790986396532e+01 5.1000003481331318e-04 1 0 0 0 0
P 10173 11 -5.0540837397413454e-02 -3.2175255082274139e-02 -8.3177515705881540e+00 8.3179673642907588e+00 5.1000000937750608e-04 1 0 0 0 0
V -67 71 -1.2473549790402412e-05 1.4167718935849392e-05 -3.0992390096977331e-02 3.0992397836698986e-02 0 2 1 1.0000000000000000e+00
P 10174 22 4.3930588643908437e-03 6.3914599697626404e-02 -1.5313142032975043e+02 1.5313143373122884e+02 2.5504938239258131e-06 1 0 0 0 0
P 10175 22 -1.5593988131544431e-01 1.0821545326930281e-01 -2.2340920509624439e+02 2.2340928572816014e+02 -1.7469347583952957e-06 1 0 0 0 0
V -68 72 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10176 310 6.4076822008227152e-01 -4.4120722273713336e-01 2.6653862409677913e+02 2.6654022409114594e+02 4.9767000000529965e-01 2 0 0 -69 0
V -69 73 4.6251577102157860e+01 -3.1846975615980707e+01 1.9239143479263716e+04 1.9239258969171766e+04 0 2 1 1.0000000000000000e+00
P 10177 -211 1.4822187819468693e-01 -3.1880786708703629e-01 1.3881263612768061e+02 1.3881315152636674e+02 1.3957000000501346e-01 1 0 0 0 0
P 10178 211 4.9254634188758462e-01 -1.2239935565009712e-01 1.2772598796909854e+02 1.2772707256477922e+02 1.3957000000443437e-01 1 0 0 0 0
BlockType GenEvent
E 75 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 58 0 0
V -1 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2 0 0 -5.7687417417195263e+02 5.7687417419362112e+02 4.9999977512147267e-03 2 0 0 -10 1 1 607
P 10003 2 1.0467971974300748e-16 1.5883561825324283e-16 -2.8925445698845488e+02 2.8925445703166946e+02 5.0000022006333597e-03 2 0 0 -10 1 1 606
P 10004 2101 0 0 -4.6858614271079805e+03 4.6858614629203121e+03 5.7932999896267667e-01 2 0 0 -10 1 2 607
P 10005 -2 -1.0467971975347545e-16 -1.5883561826912640e-16 -1.4480098943123737e+03 1.4480098943210062e+03 4.9999800870831690e-03 2 0 0 -3 1 2 606
V -2 10 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10006 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10007 2 -2.3039296165316969e-18 2.1824989732133204e-16 1.9534518206116170e+03 1.9534518206180167e+03 5.0002852826687488e-03 2 0 0 -4 1 1 601
P 10008 2103 2.3039296163013041e-18 -2.1824989729950705e-16 5.0465481319691453e+03 5.0465481909153741e+03 7.7132999769332466e-01 2 0 0 -10 1 2 601
V -3 9 0 0 0 0 0 5 1 1.0000000000000000e+00
P 10009 21 -7.9933824393493103e-01 2.1838639883102151e+00 -1.7659590412400414e+02 1.7661121582991353e+02 -4.2609859360203019e-05 2 0 0 -10 2 1 605 2 606
P 10010 21 7.1744272247790635e+00 6.6324436192302034e+00 -8.4153296326669263e+01 8.4718587081050700e+01 -2.3546692140626308e-05 2 0 0 -10 2 1 603 2 605
P 10011 -2 -1.0071893458391122e+01 5.5440078486499971e+00 -1.1820250677043130e+03 1.1673670317261278e+03 -1.8592916119097177e+02 2 0 0 -6 1 2 500
P 10012 21 -2.3569304845838501e+00 -2.6801783467480540e+00 2.2085918471609438e+00 4.1971842019310657e+00 -4.4089314703166559e-05 2 0 0 -10 2 1 602 2 603
P 10013 21 6.0537349621308412e+00 -1.1680137109442359e+01 -7.4442180045483166e+00 1.5115875481983382e+01 2.2072837317083034e-05 2 0 0 -10 2 1 500 2 602
V -4 8 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10014 2 -2.0808197757391760e+01 -6.0736464190400561e+01 1.7081010936725829e+03 1.6997140567700096e+03 -1.8084073269087619e+02 2 0 0 -6 1 1 500
P 10015 21 3.5852088627091439e+00 4.9971609275847220e+00 1.8021715663476627e+01 1.9042257622998026e+01 1.8574224207278951e-07 2 0 0 -10 2 1 604 2 500
P 10016 21 1.7222988894682523e+01 5.5739303262815810e+01 2.2732901127555758e+02 2.3469550622500873e+02 4.5071517408870608e-06 2 0 0 -10 2 1 601 2 604
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10019 27 -3.4391960768472678e+01 -4.9161542347201964e+02 1.2589349916003960e+02 2.2314412996297283e+03 2.1726970725348206e+03 3 0 0 -7 0
P 10020 22 3.4391960768472899e+01 4.9161542347201981e+02 4.0042389135035938e+02 6.3498647570262324e+02 1.2931872961350076e-05 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10017 2 0 0 1.6963725829213752e+03 1.6963725829213752e+03 0 3 0 0 -5 1 1 500
P 10018 -2 0 0 -1.1700551924109761e+03 1.1700551924109761e+03 0 3 0 0 -5 1 2 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10021 22 2.7056231668487708e+01 4.7365760467314630e+02 4.1023838703088228e+02 6.2719941033972714e+02 6.4944450721150568e-06 2 0 0 -9 0
P 10022 27 -5.7936322884270595e+01 -5.2885006101489682e+02 1.1583763893738764e+02 2.2398816781564105e+03 2.1726970725348206e+03 2 0 0 -8 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10023 27 -5.7936322884270595e+01 -5.2885006101489682e+02 1.1583763893738764e+02 2.2398816781564105e+03 2.1726970725348206e+03 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10024 22 2.7056231668487708e+01 4.7365760467314630e+02 4.1023838703088228e+02 6.2719941033972714e+02 6.4944450721150568e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 38 1 1.0000000000000000e+00
P 10025 2212 4.2707146739393764e-01 5.3782889392456834e-01 4.1791124902013133e+00 4.3378545107067339e+00 9.3827000000000016e-01 1 0 0 0 0
P 10026 113 1.8866491958099749e+00 3.9261989656516105e+00 1.4779952105915921e+01 1.5444131629554750e+01 1.0486820451932939e+00 2 0 0 -40 0
P 10027 -2212 2.2561617495494724e+00 5.0642480639165903e+00 2.0658763913682826e+01 2.1410318804893979e+01 9.3826999999996463e-01 1 0 0 0 0
P 10028 211 4.9558148223277509e+00 1.6995218156834188e+01 6.9568723658194259e+01 7.1785961942197915e+01 1.3956999999995115e-01 1 0 0 0 0
P 10029 -211 1.6117962010241729e+00 4.6301485256354677e+00 1.6440585390838820e+01 1.7156587368746823e+01 1.3956999999990957e-01 1 0 0 0 0
P 10030 211 -8.9746096254886915e-02 1.7457175265922845e-01 1.0387591897650543e+00 1.0663161340994791e+00 1.3956999999999975e-01 1 0 0 0 0
P 10031 1114 7.7868939386976663e+00 2.3694194574625506e+01 9.8251918935500029e+01 1.0137559907588468e+02 1.2336692156742042e+00 2 0 0 -41 0
P 10032 333 -3.1138942532178338e-01 -1.6804795695910095e+00 6.0186303092148752e-01 2.0779118642390118e+00 1.0171055252726879e+00 2 0 0 -30 0
P 10033 -323 1.9673202808145249e+00 -3.3300563548725135e+00 -2.3672987749314740e+00 4.6252422486192586e+00 9.1057012617893696e-01 2 0 0 -31 0
P 10034 213 9.9969071930133280e-01 -2.5168912074496648e+00 -9.5569243791610903e-01 2.9622789798370595e+00 7.2637857491793234e-01 2 0 0 -34 0
P 10035 -211 4.8013310964213307e-01 3.9925051599989902e-01 2.9056705831394240e+01 2.9063749970273637e+01 1.3957000000005257e-01 1 0 0 0 0
P 10036 111 -4.2254816204962969e-01 -1.0588166350918933e-01 6.3910864857143270e+00 6.4073367278612174e+00 1.3497999999997282e-01 2 0 0 -49 0
P 10037 113 3.7489541361445777e-01 -3.7031744307328883e-02 3.4105117060862327e+01 3.4116612631025717e+01 8.0145477670630194e-01 2 0 0 -50 0
P 10038 213 -3.3813222508155466e-01 9.9786046901861755e-02 9.6666679377449398e+01 9.6670246933835401e+01 7.5196391490350878e-01 2 0 0 -51 0
P 10039 111 5.5172798204287748e-04 1.3032798313975874e-01 7.3034281249489419e-01 7.5405962082317846e-01 1.3498000000000032e-01 2 0 0 -42 0
P 10040 -2114 7.1127734264642928e-01 3.2417897647606861e+00 1.3821171780434812e+01 1.4263761167649408e+01 1.1895280267342627e+00 2 0 0 -43 0
P 10041 321 2.7142782152455042e-01 1.3654421433949395e+00 9.5845185121713499e+00 9.6976668008037805e+00 4.9359999999999532e-01 1 0 0 0 0
P 10042 -313 1.8244691086792605e-01 -1.5372916031282008e-01 2.5171780728287914e+01 2.5189708720750044e+01 9.1976131317221854e-01 2 0 0 -45 0
P 10043 113 6.2159716222369166e-01 6.4052654598891234e-01 -9.0912768060825950e+00 9.1711139539974660e+00 8.1324037294680085e-01 2 0 0 -25 0
P 10044 223 2.4383787443721713e-01 2.5505419011184732e-01 -6.5820675158023523e-01 1.0912825491687050e+00 7.9570844245280647e-01 2 0 0 -26 0
P 10045 323 -1.4809466920452437e+00 -1.1584025390174060e+00 9.2891699651756698e-01 2.2813734576163225e+00 8.9815283755901720e-01 2 0 0 -28 0
P 10046 113 -2.4746120873163943e-01 -1.1851516008820051e-01 -1.2875940049827670e+02 1.2876192848261627e+02 7.5876675847723030e-01 2 0 0 -11 0
P 10047 321 2.7346698814642439e-02 7.1005534930010028e-01 -1.4115676289884973e+02 1.4115941442030385e+02 4.9359999999888304e-01 1 0 0 0 0
P 10048 -323 -1.6940134948439550e-01 6.0498269992887610e-01 -1.0272236283674671e+02 1.0272819594227688e+02 8.9650092368636758e-01 2 0 0 -12 0
P 10049 -213 2.2287395890101744e+00 -4.5668015624474982e+00 -2.6430729709803047e+00 5.7648779638000294e+00 6.5194059636317003e-01 2 0 0 -36 0
P 10050 2224 3.6078789950576351e-01 -7.8205895695686345e-01 2.2130109311540247e-02 1.4333657348173678e+00 1.1455406878082306e+00 2 0 0 -38 0
P 10051 -2224 8.8533020418390662e-01 6.4002377307631120e-01 5.9093326030215154e-01 1.7253301341574934e+00 1.1975483093209345e+00 2 0 0 -39 0
P 10052 2212 1.0912577676688591e-26 -1.0337420641493710e-24 -5.2627355773769241e+03 5.2627356610169409e+03 9.3826999900108166e-01 1 0 0 0 0
P 10053 211 -5.5258678053127486e-01 9.9957902594045722e-01 -7.4098315412955543e+01 7.4107248884315268e+01 1.3956999994127486e-01 1 0 0 0 0
P 10054 111 6.6472975761556363e-02 -2.2312254465786296e-01 -6.3027290080190319e+00 6.3084716750862464e+00 1.3497999999890747e-01 2 0 0 -14 0
P 10055 221 1.0037753916822929e+00 1.0566258562869537e+00 -2.0002167284763846e+01 2.0062662356409700e+01 5.4745000000056487e-01 2 0 0 -15 0
P 10056 223 1.7497986740495626e+00 1.4809924392350553e+00 -2.5242715696688638e+01 2.5358599847687785e+01 7.8022848353734642e-01 2 0 0 -17 0
P 10057 221 1.3073527443224451e+00 1.6245198765557092e+00 -1.6975533491429875e+01 1.7111886945879746e+01 5.4745000000027610e-01 2 0 0 -19 0
P 10058 -213 2.0777519890168699e+00 1.6715352663632954e+00 -2.4748256718333732e+01 2.4916528836081692e+01 1.1162952871798921e+00 2 0 0 -23 0
P 10059 111 3.4234088156154091e-01 -4.5585388771952379e-01 4.9028209040232230e+02 4.9028244042482032e+02 1.3498000006749236e-01 2 0 0 -53 0
P 10060 111 -5.8050028836615342e-01 3.9018670497463431e-01 9.4571285417923093e+02 9.4571312246667969e+02 1.3497999949660514e-01 2 0 0 -54 0
P 10061 -213 3.7816891448465895e-01 4.7721618037495600e-01 1.4036845445611393e+03 1.4036848672666465e+03 7.3157812926063970e-01 2 0 0 -55 0
P 10062 2214 -1.3262825660134089e-01 -4.8902260290098409e-01 2.0101147921835568e+03 2.0101151940127577e+03 1.1656382123622173e+00 2 0 0 -57 0
V -11 15 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10063 -211 -3.6734552856112807e-01 -2.8550961743577868e-01 -1.0712379583241872e+02 1.0712489706790686e+02 1.3957000002288583e-01 1 0 0 0 0
P 10064 211 1.1988431982948865e-01 1.6699445734757817e-01 -2.1635604665857993e+01 2.1637031414709416e+01 1.3957000000059566e-01 1 0 0 0 0
V -12 16 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10065 -311 -6.3679728295625848e-02 5.8633809718398211e-01 -9.7121808247122317e+01 9.7124874054444518e+01 4.9767000000837552e-01 2 0 0 -13 0
P 10066 -211 -1.0572162118876964e-01 1.8644602744893914e-02 -5.6005545896244051e+00 5.6033218878323705e+00 1.3957000000012604e-01 1 0 0 0 0
